0 verbose cli /opt/homebrew/Cellar/node/24.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sunghyochang/Qssage/.npmrc
5 silly config load:file:/Users/sunghyochang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-
10 verbose logfile /Users/sunghyochang/Qssage/.npm-cache/_logs/2025-10-10T07_18_19_342Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [ '/Users/sunghyochang/Qssage/node_modules/@types/react-native' ]
16 silly reify moves {
16 silly reify   '/Users/sunghyochang/Qssage/node_modules/@types/react-native': '/Users/sunghyochang/Qssage/node_modules/@types/.react-native-hgXd32hS'
17 silly audit   'json-parse-better-errors': [ '1.0.2' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   kleur: [ '3.0.3' ],
17 silly audit   'lan-network': [ '0.1.7' ],
17 silly audit   leven: [ '3.1.0' ],
17 silly audit   'lighthouse-logger': [ '1.4.2' ],
17 silly audit   lightningcss: [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'lodash.debounce': [ '4.0.8' ],
17 silly audit   'lodash.throttle': [ '4.1.1' ],
17 silly audit   'log-symbols': [ '2.2.0' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   makeerror: [ '1.0.12' ],
17 silly audit   marky: [ '1.3.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '1.1.0' ],
17 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
17 silly audit   'merge-descriptors': [ '2.0.0' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   metro: [ '0.83.1' ],
17 silly audit   'metro-babel-transformer': [ '0.83.1' ],
17 silly audit   'metro-cache': [ '0.83.1' ],
17 silly audit   'metro-cache-key': [ '0.83.1' ],
17 silly audit   'metro-config': [ '0.83.1' ],
17 silly audit   'metro-core': [ '0.83.1' ],
17 silly audit   'metro-file-map': [ '0.83.1' ],
17 silly audit   'metro-minify-terser': [ '0.83.1' ],
17 silly audit   'metro-resolver': [ '0.83.1' ],
17 silly audit   'metro-runtime': [ '0.83.1' ],
17 silly audit   'metro-source-map': [ '0.83.1' ],
17 silly audit   'metro-symbolicate': [ '0.83.1' ],
17 silly audit   'metro-transform-plugins': [ '0.83.1' ],
17 silly audit   'metro-transform-worker': [ '0.83.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
17 silly audit   'mimic-fn': [ '1.2.0' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   minizlib: [ '3.1.0' ],
17 silly audit   mitt: [ '3.0.1' ],
17 silly audit   mkdirp: [ '1.0.4' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'nested-error-stacks': [ '2.0.1' ],
17 silly audit   netmask: [ '2.0.2' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   'node-forge': [ '1.3.1' ],
17 silly audit   'node-int64': [ '0.4.0' ],
17 silly audit   'node-releases': [ '2.0.21' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'npm-package-arg': [ '11.0.3' ],
17 silly audit   nullthrows: [ '1.1.1' ],
17 silly audit   ob1: [ '0.83.1' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-headers': [ '1.1.0' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   onetime: [ '2.0.1' ],
17 silly audit   ora: [ '3.4.0' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'pac-proxy-agent': [ '7.2.0' ],
17 silly audit   'pac-resolver': [ '7.0.1' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-json': [ '4.0.0', '5.2.0' ],
17 silly audit   'parse-png': [ '2.1.0' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   'path-to-regexp': [ '8.3.0' ],
17 silly audit   pend: [ '1.2.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   plist: [ '3.1.0' ],
17 silly audit   pngjs: [ '3.4.0' ],
17 silly audit   postcss: [ '8.4.49' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'pretty-bytes': [ '5.6.0' ],
17 silly audit   'pretty-format': [ '29.7.0' ],
17 silly audit   'proc-log': [ '4.2.0' ],
17 silly audit   progress: [ '2.0.3' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'proxy-agent': [ '6.5.0' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   pump: [ '3.0.3' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   puppeteer: [ '24.22.2' ],
17 silly audit   'puppeteer-core': [ '24.22.2' ],
17 silly audit   'qrcode-terminal': [ '0.11.0' ],
17 silly audit   qs: [ '6.14.0' ],
17 silly audit   queue: [ '6.0.2' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '3.0.1' ],
17 silly audit   rc: [ '1.2.8' ],
17 silly audit   react: [ '19.1.0' ],
17 silly audit   'react-devtools-core': [ '6.1.5' ],
17 silly audit   'react-dom': [ '19.1.0' ],
17 silly audit   'react-is': [ '18.3.1' ],
17 silly audit   'react-native': [ '0.81.4' ],
17 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
17 silly audit   'react-native-maps': [ '1.20.1' ],
17 silly audit   'react-native-web': [ '0.21.1' ],
17 silly audit   'react-refresh': [ '0.14.2' ],
17 silly audit   regenerate: [ '1.4.2' ],
17 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
17 silly audit   'regenerator-runtime': [ '0.13.11' ],
17 silly audit   'regexpu-core': [ '6.4.0' ],
17 silly audit   regjsgen: [ '0.8.0' ],
17 silly audit   regjsparser: [ '0.13.0' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   requireg: [ '0.2.2' ],
17 silly audit   resolve: [ '1.7.1', '1.22.10' ],
17 silly audit   'resolve-global': [ '1.0.0' ],
17 silly audit   'resolve-workspace-root': [ '2.0.0' ],
17 silly audit   'resolve.exports': [ '2.0.3' ],
17 silly audit   'restore-cursor': [ '2.0.0' ],
17 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   router: [ '2.2.0' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   sax: [ '1.4.1' ],
17 silly audit   scheduler: [ '0.26.0' ],
17 silly audit   'serialize-error': [ '2.1.0' ],
17 silly audit   setimmediate: [ '1.0.5' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'shell-quote': [ '1.8.3' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'simple-plist': [ '1.3.1' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   slugify: [ '1.6.6' ],
17 silly audit   'smart-buffer': [ '4.2.0' ],
17 silly audit   socks: [ '2.8.7' ],
17 silly audit   'socks-proxy-agent': [ '8.0.5' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'stack-utils': [ '2.0.6' ],
17 silly audit   stackframe: [ '1.3.4' ],
17 silly audit   'stacktrace-parser': [ '0.1.11' ],
17 silly audit   'stream-buffers': [ '2.2.0' ],
17 silly audit   streamx: [ '2.23.0' ],
17 silly audit   'strip-json-comments': [ '2.0.1' ],
17 silly audit   'structured-headers': [ '0.4.1' ],
17 silly audit   styleq: [ '0.1.3' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-hyperlinks': [ '2.3.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tar: [ '7.5.1' ],
17 silly audit   'tar-fs': [ '3.1.1' ],
17 silly audit   'tar-stream': [ '3.1.7' ],
17 silly audit   yallist: [ '5.0.0', '3.1.1' ],
17 silly audit   'temp-dir': [ '2.0.0' ],
17 silly audit   'terminal-link': [ '2.1.1' ],
17 silly audit   terser: [ '5.44.0' ],
17 silly audit   'test-exclude': [ '6.0.0' ],
17 silly audit   'text-decoder': [ '1.2.3' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   throat: [ '5.0.0' ],
17 silly audit   tmpl: [ '1.0.5' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   'type-detect': [ '4.0.8' ],
17 silly audit   'type-is': [ '2.0.1' ],
17 silly audit   'typed-query-selector': [ '2.12.0' ],
17 silly audit   typescript: [ '5.9.2' ],
17 silly audit   'ua-parser-js': [ '1.0.41' ],
17 silly audit   undici: [ '6.21.3' ],
17 silly audit   'undici-types': [ '7.12.0' ],
17 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
17 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
17 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
17 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
17 silly audit   'unique-string': [ '2.0.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   uuid: [ '7.0.3' ],
17 silly audit   'validate-npm-package-name': [ '5.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vlq: [ '1.0.1' ],
17 silly audit   walker: [ '1.0.8' ],
17 silly audit   wcwidth: [ '1.0.1' ],
17 silly audit   'webdriver-bidi-protocol': [ '0.2.11' ],
17 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
17 silly audit   'whatwg-fetch': [ '3.6.20' ],
17 silly audit   'whatwg-url': [ '5.0.0' ],
17 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   wonka: [ '6.3.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'write-file-atomic': [ '4.0.2' ],
17 silly audit   xcode: [ '3.0.1' ],
17 silly audit   xml2js: [ '0.6.0' ],
17 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   yauzl: [ '2.10.0' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   zod: [ '3.25.76' ],
17 silly audit   'zod-to-json-schema': [ '3.24.6' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   '/Users/sunghyochang/Qssage/node_modules/lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-freebsd-x64
33 silly reify mark deleted [ '/Users/sunghyochang/Qssage/node_modules/lightningcss-freebsd-x64' ]
34 verbose reify failed optional dependency /Users/sunghyochang/Qssage/node_modules/lightningcss-darwin-x64
35 silly reify mark deleted [ '/Users/sunghyochang/Qssage/node_modules/lightningcss-darwin-x64' ]
36 http cache react-native-maps@https://registry.npmjs.org/react-native-maps/-/react-native-maps-1.20.1.tgz 0ms (cache hit)
37 silly tarball no local data for react-native-maps@https://registry.npmjs.org/react-native-maps/-/react-native-maps-1.20.1.tgz. Extracting by manifest.
38 http fetch GET 200 https://registry.npmjs.org/npm 345ms
39 http fetch GET 200 https://registry.npmjs.org/react-native-maps/-/react-native-maps-1.20.1.tgz 145ms (cache miss)
40 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 300ms
41 silly audit report {}
42 silly ADD node_modules/react-native-maps
43 silly ADD node_modules/lightningcss-win32-x64-msvc
44 silly ADD node_modules/lightningcss-win32-arm64-msvc
45 silly ADD node_modules/lightningcss-linux-x64-musl
46 silly ADD node_modules/lightningcss-linux-x64-gnu
47 silly ADD node_modules/lightningcss-linux-arm64-musl
48 silly ADD node_modules/lightningcss-linux-arm64-gnu
49 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
50 silly ADD node_modules/lightningcss-freebsd-x64
51 silly ADD node_modules/lightningcss-darwin-x64
52 silly REMOVE node_modules/@types/react-native
53 silly REMOVE node_modules/@types/react-native/node_modules/@react-native/virtualized-lists
54 verbose cwd /Users/sunghyochang/Qssage
55 verbose os Darwin 25.0.0
56 verbose node v24.9.0
57 verbose npm  v11.6.0
58 notice
58 notice New patch version of npm available! 11.6.0 -> 11.6.2
58 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
58 notice To update run: npm install -g npm@11.6.2
58 notice  { force: true, Symbol(proc-log.meta): true }
59 verbose exit 0
60 info ok
